,pv,load,pv_ev,pv_load,pv_grid,grid_ev,grid_load,ev_load,ev_grid,y_buy,y_sell,y_ch,y_dis,soc,avail,episode
2020-10-06 21:00:00,0.0,2407.172943,0.0,0.0,0.0,0.0,2407.172943,0.0,0.0,1.0,-0.0,1.0,-0.0,0.8467805205624341,1,27
2020-10-06 22:00:00,2.7798652539999997,1718.235049,0.0,2.7798652539999997,0.0,0.0,0.0,1715.4551837459999,0.0,-0.0,-0.0,0.0,1.0,0.8467805205624341,1,27
2020-10-06 23:00:00,1.36695726,1394.8856349999999,0.0,1.36695726,0.0,0.0,0.0,1393.51867774,0.0,-0.0,-0.0,0.0,1.0,0.7339216268949341,1,27
2020-10-07 00:00:00,1.359524709,1536.284519,0.0,1.359524709,0.0,0.0,0.0,1534.924994291,0.0,-0.0,-0.0,0.0,1.0,0.6422427665173025,1,27
2020-10-07 01:00:00,2.8075194710000004,1600.895251,0.0,2.8075194710000004,0.0,0.0,0.0,1598.087731529,0.0,-0.0,-0.0,0.0,1.0,0.5412608589981578,1,27
2020-10-07 02:00:00,1.3539515030000002,1637.618056,0.0,1.3539515030000002,0.0,0.0,0.0,1636.264104497,0.0,-0.0,-0.0,0.0,1.0,0.43612350823967094,1,27
2020-10-07 03:00:00,0.0,1522.305439,0.0,0.0,0.0,0.0,1522.305439,0.0,0.0,1.0,-0.0,1.0,-0.0,0.32847455399644726,1,27
2020-10-07 04:00:00,0.0,1631.594142,0.0,0.0,0.0,0.0,1631.594142,0.0,0.0,1.0,-0.0,1.0,-0.0,0.32847455399644726,1,27
2020-10-07 05:00:00,6.955390684,1763.1843579999997,0.0,6.955390684,0.0,0.0,0.0,1756.2289673159999,0.0,-0.0,-0.0,0.0,1.0,0.32847455399644726,1,27
2020-10-07 06:00:00,182.4568079,5017.203338,5.684341886080802e-14,182.4568079,-5.684341886080802e-14,0.0,4834.7465301,0.0,0.0,1.0,0.0,1.0,-0.0,0.21293317456776306,1,27
2020-10-07 07:00:00,597.7465938999999,5034.528590999999,4.547473508864641e-13,597.7465938999999,-4.547473508864641e-13,0.0,4436.781997099999,0.0,0.0,1.0,0.0,1.0,-0.0,0.21293317456776306,1,27
2020-10-07 08:00:00,1752.9689059999998,6194.822626,2.2737367544323206e-13,1752.9689059999998,-2.2737367544323206e-13,0.0,4441.85372,0.0,0.0,1.0,0.0,1.0,-0.0,0.21293317456776306,1,27
2020-10-07 09:00:00,2774.7958120000003,8738.124476,0.0,2774.7958120000003,0.0,0.0,5963.328664000001,0.0,0.0,1.0,0.0,1.0,-0.0,0.21293317456776306,1,27
2020-10-07 10:00:00,7519.266927,4660.4002789999995,2858.866648,4660.4002789999995,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.21293317456776306,1,27
2020-10-07 11:00:00,8904.43706,6482.702778,2421.7342820000003,6482.702778,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.38267838179276303,1,27
2020-10-07 12:00:00,8572.364073,5886.53352,2685.8305530000007,5886.53352,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,-0.0,0.5264688547865131,1,27
2020-10-07 13:00:00,7639.841322,8039.508379999999,0.0,7639.841322,0.0,0.0,0.0,399.6670579999991,0.0,-0.0,-0.0,0.0,1.0,0.6859400438708881,1,27
2020-10-07 14:00:00,5714.673769,11450.6625,0.0,5714.673769,0.0,0.0,5735.988731,0.0,0.0,1.0,0.0,1.0,-0.0,0.6596461584761514,1,27
2020-10-07 15:00:00,1031.9049029999999,10156.95549,6.821210263296962e-13,1031.9049029999999,-6.821210263296962e-13,3700.0,9125.050587,0.0,0.0,1.0,0.0,1.0,-0.0,0.6596461584761514,1,27
2020-10-07 16:00:00,202.2996556,10874.10306,-1.7053025658242404e-13,202.2996556,1.7053025658242404e-13,2032.2752256648182,10671.8034044,0.0,0.0,1.0,0.0,1.0,-0.0,0.8793336584761514,1,27
2020-10-07 17:00:00,20.95818577,4678.740586,0.0,20.95818577,0.0,0.0,4657.78240023,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,27
2020-10-07 18:00:00,0.0,3643.2346369999996,0.0,0.0,0.0,0.0,3643.2346369999996,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,27
2020-10-07 19:00:00,1.359604491,2547.223464,0.0,1.3596044910000273,0.0,0.0,2545.863859509,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,27
2020-10-07 20:00:00,2.74634016,1149.864525,0.0,2.74634016,0.0,689.4736842105247,1147.11818484,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3,1,28
2020-10-07 21:00:00,1.382818417,3353.047486,0.0,1.382818417,0.0,0.0,3351.6646675829998,0.0,0.0,1.0,-0.0,1.0,-0.0,0.3409374999999999,1,28
2020-10-07 22:00:00,1.3876458390000002,4493.788820000001,-4.39648317751562e-13,1.3876458390000002,4.39648317751562e-13,3700.0,4492.401174161001,0.0,0.0,1.0,0.0,1.0,-0.0,0.3409374999999999,1,28
2020-10-07 23:00:00,0.0,5249.194196,0.0,0.0,0.0,3700.0,5249.194196,0.0,0.0,1.0,0.0,1.0,-0.0,0.5606249999999999,1,28
2020-10-08 00:00:00,0.0,2195.764103,0.0,0.0,0.0,3700.0000000000005,2195.764103,0.0,0.0,1.0,-0.0,1.0,-0.0,0.7803125,1,28
2020-10-08 01:00:00,1.3777523680000001,800.1058496,0.0,1.3777523680000001,0.0,0.0,798.7280972320001,0.0,0.0,1.0,-0.0,1.0,-0.0,1.0,1,28
2020-10-08 02:00:00,1.381058499,792.3256484,0.0,1.381058499,0.0,0.0,0.0,790.944589901,0.0,-0.0,-0.0,0.0,1.0,1.0,1,28
2020-10-08 03:00:00,1.3627670019999998,830.5176471,0.0,1.3627670019999998,0.0,0.0,0.0,829.1548800979999,0.0,-0.0,-0.0,0.0,1.0,0.9479641717170395,1,28
2020-10-08 04:00:00,1.3554243830000001,820.7777778,0.0,1.3554243830000001,0.0,0.0,0.0,819.422353417,0.0,-0.0,-0.0,0.0,1.0,0.8934145085526974,1,28
2020-10-08 05:00:00,5.503126428,1006.7619050000001,0.0,5.503126428,0.0,0.0,0.0,1001.2587785720001,0.0,0.0,-0.0,0.0,1.0,0.8395051431963159,1,28
2020-10-08 06:00:00,305.952565,1846.9953699999999,305.952565,0.0,0.0,0.0,1846.9953699999999,0.0,0.0,1.0,-0.0,1.0,-0.0,0.7736328551323685,1,28
2020-10-08 07:00:00,1089.912434,1189.093445,1089.912434,0.0,0.0,2416.6342829811633,1189.093445,0.0,0.0,1.0,-0.0,1.0,-0.0,0.7917987886792435,1,28
2020-10-08 08:00:00,2955.425883,1277.179916,0.0,1277.179916,1678.2459669999998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,28
2020-10-08 09:00:00,5737.305114,7744.660615000001,0.0,5737.305114,0.0,0.0,2007.355501000001,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,28
2020-10-08 10:00:00,7229.513441,7720.720670000001,0.0,7229.513441,0.0,0.0,491.20722900000055,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,28
2020-10-08 11:00:00,8461.856325,8433.97905,0.0,8433.979050000002,27.877274999998008,0.0,-2.7284841053187847e-12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,28
2020-10-08 12:00:00,7890.646715000001,7686.925978,0.0,7686.925978000003,203.72073699999828,0.0,-2.2737367544323206e-12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,28
2020-10-08 13:00:00,6804.133948000001,5188.749304,0.0,5188.749304000001,1615.3846440000002,0.0,-4.547473508864641e-13,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,28
2020-10-08 14:00:00,5172.345735,4948.465084,0.0,4948.465084000001,223.88065099999858,0.0,-9.094947017729282e-13,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,28
2020-10-08 15:00:00,1868.3499239999999,5699.261173,0.0,1868.349924,0.0,0.0,3830.9112489999998,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,28
2020-10-08 16:00:00,248.4563724,4744.543296,0.0,248.4563724,0.0,3700.0,4496.0869236,0.0,0.0,1.0,0.0,1.0,0.0,0.2,1,29
2020-10-08 17:00:00,6.9735874970000005,3687.1578210000002,0.0,6.973587497000153,-1.5276668818842154e-13,3700.0000000000136,3680.184233503,0.0,0.0,1.0,0.0,1.0,-0.0,0.4196875,1,29
2020-10-08 18:00:00,0.0,6307.675978,0.0,0.0,0.0,3700.00000000001,6307.675978,0.0,0.0,1.0,0.0,1.0,-0.0,0.6393750000000008,1,29
2020-10-08 19:00:00,0.0,4959.857343,0.0,0.0,0.0,2373.684210526292,4959.857343,0.0,0.0,1.0,0.0,1.0,-0.0,0.8590625000000014,1,29
2020-10-08 20:00:00,0.0,3021.874477,0.0,0.0,0.0,0.0,3021.874477,0.0,0.0,1.0,-0.0,1.0,-0.0,1.0,1,29
2020-10-08 21:00:00,1.315179688,1404.198324,0.0,1.315179688,0.0,0.0,0.0,1402.883144312,0.0,-0.0,-0.0,0.0,1.0,1.0,1,29
2020-10-08 22:00:00,0.0,1045.222067,0.0,0.0,0.0,0.0,1045.222067,0.0,0.0,1.0,-0.0,1.0,-0.0,0.9077050562952631,1,29
2020-10-08 23:00:00,0.0,1093.685675,0.0,0.0,0.0,0.0,1093.685675,0.0,0.0,1.0,-0.0,1.0,-0.0,0.9077050562952631,1,29
2020-10-09 00:00:00,1.310948166,1004.624478,0.0,1.310948166,0.0,0.0,0.0,1003.313529834,0.0,-0.0,-0.0,0.0,1.0,0.9077050562952631,1,29
2020-10-09 01:00:00,0.0,1749.7043239999998,0.0,0.0,0.0,0.0,1749.7043239999998,0.0,0.0,1.0,-0.0,1.0,-0.0,0.8416975872272368,1,29
2020-10-09 02:00:00,1.309815655,4256.835425,4.205524817280093e-13,1.309815655,-4.205524817280093e-13,0.0,4255.525609345,0.0,0.0,1.0,0.0,1.0,-0.0,0.8416975872272368,1,29
2020-10-09 03:00:00,0.0,4656.644351,0.0,0.0,0.0,0.0,4656.644351,0.0,0.0,1.0,0.0,1.0,-0.0,0.8416975872272368,1,29
2020-10-09 04:00:00,0.0,10474.29707,0.0,0.0,0.0,2666.145899330749,10474.29707,-4.547473508864641e-13,0.0,1.0,0.0,1.0,-0.0,0.8416975872272368,1,29
2020-10-09 05:00:00,20.73649293,11455.66946,1.6697754290362354e-13,20.73649293,-1.6697754290362354e-13,0.0,11434.932967069999,0.0,0.0,1.0,0.0,1.0,-0.0,1.0,1,29
2020-10-09 06:00:00,506.02830839999996,5134.167598,2.8421709430404007e-13,506.02830839999996,-2.8421709430404007e-13,0.0,4628.1392896,0.0,0.0,1.0,0.0,1.0,-0.0,1.0,1,29
2020-10-09 07:00:00,1419.2466689999999,3430.101671,0.0,1419.2466689999999,0.0,0.0,0.0,2010.855002,0.0,-0.0,-0.0,0.0,1.0,1.0,1,29
2020-10-09 08:00:00,2660.960864,4090.1253479999996,0.0,2660.960864,0.0,0.0,0.0,1429.1644839999994,0.0,-0.0,-0.0,0.0,1.0,0.8677069077631578,1,29
2020-10-09 09:00:00,5131.534782,11588.76151,3700.0,1431.5347819999997,0.0,0.0,10157.226728000001,0.0,0.0,1.0,0.0,1.0,-0.0,0.7736829285526315,1,29
2020-10-09 10:00:00,2557.309647,3001.0863510000004,111.65594016620499,2445.6537068337952,0.0,0.0,555.4326441662054,0.0,0.0,1.0,-0.0,1.0,-0.0,0.9933704285526316,1,29
2020-10-09 11:00:00,5585.101932,4399.002789,0.0,4399.002789,1186.0991429999995,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,29
2020-10-09 12:00:00,5688.456155,5453.0,0.0,5453.0,235.45615499999985,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,29
